DateTime,ObjectConsuption,MachinesPower,Import,MWh

2020-06-29 19:00,6527,6149,378,147
2020-06-30 19:00,5384,5439,321,----
2020-07-01 19:00,5165,4748,418,97
2020-07-02 19:00,5120,4997,124,120
2020-07-03 19:00,4324,4267,57,102
2020-07-04 19:00,5302,5247,55,126
2020-07-05 19:00,5479,5398,82,129
2020-07-06 19:00,5320,5257,62,126
2020-07-07 19:00,5488,5434,55,131
2020-07-08 19:00,4845,4737,108,113
2020-07-08 19:01,4845,4737,108,113
2020-07-09 19:00,4887,4717,171,113
2020-07-10 19:00,5819,5722,96,135
2020-07-11 19:00,5960,5905,52,142
2020-07-12 19:00,6148,6047,101,145
2020-07-13 19:00,5216,5121,94,122
2020-07-15 19:00,5081,4933,148,119
2020-07-25 19:09,3389,3303,87,82
2020-07-26 19:00,5961,5928,33,143
2020-07-29 19:00,3612,3554,59,77
2020-07-30 19:00,5839,5720,116,138
2020-07-30 19:01,5839,5720,117,138
2020-07-31 19:00,5941,5765,172,138
2020-07-31 19:01,5941,5765,172,138
2020-07-31 19:01,5941,5765,172,138
2020-08-01 19:00,6498,6294,203,151
2020-08-01 19:01,6498,6294,203,151
2020-08-01 19:01,6498,6294,203,151
2020-08-02 19:01,6322,6175,147,148
2020-08-02 19:01,6322,6175,147,148
2020-08-02 19:02,6322,6175,147,148
2020-08-02 19:02,6322,6174,147,148
2020-08-02 19:03,6322,6174,147,148
2020-08-02 19:03,6322,6174,147,148
2020-08-02 19:04,6322,6174,147,148
2020-08-02 19:04,6322,6174,147,148
2020-08-02 19:05,6322,6174,147,148
2020-08-02 19:06,6322,6174,147,148
2020-08-02 19:06,6322,6174,147,148
2020-08-02 19:07,6322,6174,146,148
2020-08-02 19:07,6322,6174,146,148
2020-08-02 19:08,6321,6174,146,148
2020-08-02 19:08,6321,6174,146,148
2020-08-02 19:09,6321,6174,146,148
2020-08-02 19:10,6321,6174,146,148
2020-08-02 19:10,6321,6174,146,148
2020-08-02 19:11,6321,6174,146,148
2020-08-02 19:11,6321,6174,146,148
2020-08-02 19:12,6321,6174,146,148
2020-08-02 19:12,6321,6174,146,148
2020-08-02 19:13,6321,6174,146,148
2020-08-02 19:13,6321,6174,146,148
2020-08-02 19:14,6321,6174,146,148
2020-08-02 19:15,6321,6174,146,148
2020-08-02 19:15,6321,6174,146,148
2020-08-02 19:16,6321,6174,146,148
2020-08-02 19:16,6321,6174,146,148
2020-08-02 19:17,6321,6174,146,148
2020-08-02 19:17,6320,6174,145,148
2020-08-02 19:18,6320,6174,145,148
2020-08-02 19:19,6320,6174,145,148
2020-08-02 19:19,6320,6174,145,148
2020-08-02 19:20,6320,6174,145,148
2020-08-02 19:20,6320,6174,145,148
2020-08-02 19:21,6320,6174,145,148
2020-08-02 19:21,6319,6174,145,148
2020-08-02 19:22,6319,6174,145,148
2020-08-02 19:23,6320,6174,145,148
2020-08-02 19:23,6319,6174,145,148
2020-08-02 19:24,6319,6174,145,148
2020-08-02 19:24,6319,6174,145,148
2020-08-02 19:25,6319,6174,145,148
2020-08-02 19:25,6319,6174,145,148
2020-08-02 19:26,6319,6174,145,148
2020-08-02 19:26,6319,6174,145,148
2020-08-02 19:27,6319,6174,145,148
2020-08-02 19:28,6319,6174,145,149
2020-08-02 19:28,6319,6174,144,148
2020-08-02 19:29,6319,6174,144,148
2020-08-02 19:29,6319,6174,144,148
2020-08-02 19:30,6319,6174,144,148
2020-08-02 19:30,6319,6174,144,148
2020-08-02 19:31,6319,6174,144,148
2020-08-02 19:32,6319,6174,144,148
2020-08-02 19:32,6319,6174,145,148
2020-08-02 19:33,6319,6174,145,148
2020-08-02 19:33,6319,6174,144,148
2020-08-02 19:34,6319,6174,144,148
2020-08-02 19:34,6319,6174,144,148
2020-08-02 19:35,6319,6174,144,148
2020-08-02 19:36,6319,6174,144,148
2020-08-02 19:36,6318,6174,144,148
2020-08-02 19:37,6318,6174,144,148
2020-08-02 19:37,6318,6174,144,148
2020-08-02 19:38,6318,6174,144,148
2020-08-02 19:38,6318,6174,144,148
2020-08-02 19:39,6318,6174,144,148
2020-08-02 19:40,6318,6174,144,148
2020-08-02 19:40,6318,6174,144,148
2020-08-02 19:41,6318,6174,144,148
2020-08-02 19:41,6318,6174,144,148
2020-08-02 19:42,6318,6174,144,148
2020-08-02 19:42,6318,6174,144,148
2020-08-02 19:43,6318,6174,143,148
2020-08-02 19:44,6318,6174,143,148
2020-08-02 19:44,6318,6174,144,148
2020-08-02 19:45,6318,6174,144,148
2020-08-02 19:45,6318,6174,143,148
2020-08-02 19:46,6318,6174,143,148
2020-08-02 19:46,6318,6174,143,148
2020-08-02 19:47,6318,6174,143,149
2020-08-02 19:47,6318,6173,144,148
2020-08-02 19:48,6318,6173,143,148
2020-08-02 19:49,6318,6173,143,148
2020-08-02 19:49,6318,6173,143,148
2020-08-02 19:50,6318,6174,143,148
2020-08-02 19:50,6317,6174,143,148
2020-08-02 19:51,6317,6174,143,148
2020-08-02 19:51,6317,6174,143,148
2020-08-02 19:52,6317,6174,143,148
2020-08-02 19:53,6317,6174,143,148
2020-08-02 19:53,6317,6174,143,148
2020-08-02 19:54,6317,6174,143,148
2020-08-02 19:54,6317,6174,143,148
2020-08-02 19:55,6317,6174,143,148
2020-08-02 19:55,6317,6174,143,148
2020-08-02 19:56,6317,6174,143,148
2020-08-02 19:57,6317,6174,143,149
2020-08-02 19:57,6317,6174,143,148
2020-08-02 19:58,6317,6174,143,148
2020-08-02 19:58,6317,6174,143,148
2020-08-02 19:59,6317,6174,143,148
2020-08-02 19:59,6317,6174,143,148
2020-08-03 19:00,6120,5975,142,143
2020-08-03 19:01,6120,5975,142,143
